# Controls
w/a/s/d/q/e  rocket orientation
z            throttle up
x            throttle down
Shift+z      full throttle
Shift+x      cut throttle
t            toggle SAS

# Navigation
Escape       exit
Left click   switch focus to celestial body
Ctrl+click   select target
Right click  drag and drop to move the view
Mouse wheel  zoom in and out

# Display
F11          toggle fullscreen
y            toggle wireframe mode
o            toggle orbits and other helpers
h            toggle this help
H            toggle HUD
V            toggle vertical synchronization

# Time
, (comma)    slow down
. (period)   speed up
/ (slash)    reset to normal time speed
i            invert the arrow of time
= (equal)    go back to present
